"year","last_name, first_name","player_id","team_id","pa","pitches","runs_all","runs_heart","runs_shadow","runs_chase","runs_waste"
"2025","Trout, Mike","545361","108","546","2482",16.79168300745584,-19.68885780053805,8.53406134152439,19.206321334952214,8.74015813151727
"2025","Neto, Zach","687263","108","548","2171",9.538620861697835,5.084195740465549,-18.01135984084596,11.16997032605418,11.29581463602408
"2025","Marte, Ketel","606466","109","550","2095",31.873793135824496,-8.878875816579821,13.167735039778362,18.146069252706802,9.438864659919242
"2025","Locklear, Tyler","682988","109","116","477",-5.897299958727692,-6.558524026123317,-2.9171500379724673,2.767126972400052,0.8112471329680442
"2025","Wisely, Brett","689172","144","63","261",-1.7047924682716944,-4.113065611800594,-0.10971270233044794,1.9888808796799122,0.5291049661794374
"2025","Valera, George","671655","114","49","204",0.21691191732783033,-2.881338132171224,0.47806711701046867,1.4478477936292544,1.172335138859331
"2025","Martini, Nick","605361","115","110","432",-3.860200118871273,-6.847669016517346,-1.221801898210886,3.0622106725324416,1.1470601233245148
"2025","Crim, Blaine","688760","115","74","291",0.009618010847189929,-3.373216392331518,-0.13683916015137154,1.6563757955684044,1.8632977677616736
"2025","Fulford, Braxton","690924","115","120","455",-6.753102280787949,-5.490132255111213,-6.0909862766914955,2.2440117834582467,2.5840044675565115
"2025","Narváez, Omar","553882","145","10","43",0.6527091665566122,-0.3965752743819773,0.1879526335602841,0.6427382860946245,0.21859352128368106
"2025","Vargas, Miguel","678246","145","569","2323",-0.09097380334549818,-18.45407319070495,-12.408629013895085,21.131278511476015,9.640449889778465
"2025","Montgomery, Colson","695657","145","283","1082",11.960377260719692,11.582024237806872,-9.592486443971767,6.8178770084778835,3.1529624584066793
"2025","Trammell, Taylor","666211","117","135","552",-3.389729381786685,-2.56493712799097,-6.336714472199949,3.992500277727883,1.5194219406763478
"2025","India, Jonathan","663697","118","566","2359",-9.895163961536753,-29.198317162867653,-8.094629444431973,18.83418605622855,8.563596589534287
"2025","Rave, John","670231","118","175","749",-9.957915815747057,-8.52452363964826,-11.729032331130758,6.708436383509133,3.587203771522836
"2025","Hernández, Enrique","571771","119","256","1033",-10.15194322384406,-9.678083451374661,-9.444959680799856,6.867376212080863,2.103723696249592
"2025","Edman, Tommy","669242","119","377","1338",-2.3883415437678615,-3.324819458581205,-9.78642448128776,5.877894429006385,4.845007967094705
"2025","Ramírez, Agustín","682663","146","583","2122",-5.170179501973015,-3.667462965270517,-21.456703659675554,11.288638518154388,8.665348604818623
"2025","Torrens, Luis","620443","121","283","1069",-9.103663969696902,-12.405450978548739,-8.452814802633858,8.300447176938206,3.4541546345474785
"2025","Alvarez, Francisco","682626","121","277","1123",8.88226044908431,3.8792328329875336,-3.981519720354634,5.15934817892991,3.8251991575215194
"2025","Marchán, Rafael","665561","143","118","459",-5.400919593434945,-5.978589705815724,-4.6741889612370535,3.926918587566392,1.324940486051444
"2025","McCutchen, Andrew","457705","134","545","2267",-6.532108657165285,-13.65157210656069,-18.459796575625635,16.142112927619632,9.437147097401445
"2025","Suwinski, Jack","669261","134","176","806",-11.009850308439994,-12.432658419771695,-9.850056868388428,7.987026206232977,3.285838773487147
"2025","Peguero, Liover","678894","134","88","349",-2.3027353244403455,-1.7808402026019274,-5.219205467279366,3.1422406757397785,1.5550696697011683
"2025","Iglesias, Jose","578428","135","343","1370",-9.268482286659463,-14.589165575053944,-2.418173044528701,1.5572395232884286,6.181616809634757
"2025","Wade, Tyler","642180","135","127","496",-4.3225609077055,-6.181573605939823,-2.4377030087332128,3.090836142787049,1.2058795641804851
"2025","Fitzgerald, Tyler","666149","137","243","925",-11.092797444641299,-5.468620196669832,-12.877031322857896,3.7179813700954973,3.5348727047909256
"2025","Burleson, Alec","676475","138","545","1933",14.63773810209795,-4.929773519135303,-1.3564116583037604,15.625550497259162,5.2983727822778866
"2025","Gray, Tristan","656484","139","86","315",-0.6857496110552395,0.13231185576612448,-3.5624704183782248,1.904013823129997,0.8403951284268631
"2025","Fortes, Nick","663743","139","242","915",-3.4756601377375955,-9.531285668808646,-4.3793253343157605,5.645086532021667,4.789864333365151
"2025","Carter, Evan","694497","140","219","822",1.2496320947070318,-5.985442799869759,-3.487539795888235,6.982324260093569,3.7402904303714637
"2025","Kiner-Falefa, Isiah","643396","141","459","1631",-14.940249868271698,-6.657196813232506,-15.158538740373668,2.9910696011715565,3.8844160841629223
"2025","Schanuel, Nolan","694384","108","559","2150",5.696094232885531,-13.687837183453484,-7.641144208927613,17.43519491742314,9.589880707843465
"2025","Alvarez Jr., Nacho","805373","144","208","819",-8.759387653360152,-8.568377700586273,-6.643085250583386,1.8397247009562385,4.612350596853278
"2025","Handley, Maverick","668974","110","47","183",-7.75246291980497,-4.964984876075887,-3.672558163568363,0.14222208931481906,0.7428580305244563
"2025","Henderson, Gunnar","683002","110","643","2503",9.499619809244699,-13.811819053952807,-5.412316441546101,20.56073507663966,8.163020228103957
"2025","Bregman, Alex","608324","111","492","1947",17.20718722136125,3.0494771063520663,-12.63320587935204,17.309334575528023,9.481581418833237
"2025","Yoshida, Masataka","807799","111","205","715",1.72465359154383,-3.8057941535762123,-1.3473190856667832,4.598802780414633,2.2789640503721937
"2025","Benson, Will","666181","113","252","922",0.7481289572904644,-4.068183334000694,-5.06069999473022,6.2141128881072465,3.662899397914134
"2025","Naylor, Bo","666310","114","414","1681",-9.077777201393472,-12.23236938343628,-13.039923255654863,8.858122254396221,7.336393183301454
"2025","Kwan, Steven","680757","114","691","2786",-2.7829363839235453,-33.48038526577067,-2.123189362024952,24.016429065380336,8.804209178491664
"2025","Brennan, Will","686823","114","13","46",-1.5592721047626492,-0.8231365831458697,-1.8568738721968612,0.7642870843307887,0.3564512662492928
